Furnishing Status,BHK,Size (sqft),Parking Facility,Bathrooms,Rent (Monthly)
Semi-Furnished,4,999,No,3,10444
Semi-Furnished,3,1471,Yes,3,12940
Unfurnished,3,691,No,1,5955
Unfurnished,1,1326,Yes,2,8630
Unfurnished,1,902,Yes,3,7010
Unfurnished,3,753,No,3,7265
Semi-Furnished,4,555,No,2,7452
Unfurnished,4,1550,No,1,11250
Semi-Furnished,4,891,Yes,2,10300
Unfurnished,2,538,Yes,2,5690
Unfurnished,2,1460,No,1,8800
Unfurnished,4,1887,No,2,13435
Furnished,3,383,No,1,5298
Semi-Furnished,5,481,No,2,8145
Unfurnished,5,1409,No,2,12045
Furnished,1,888,No,2,6528
Furnished,2,738,No,3,7428
Unfurnished,2,850,Yes,3,7750
Furnished,2,1015,No,2,8490
Furnished,5,1898,Yes,1,17788
Semi-Furnished,1,1391,Yes,3,10300
Unfurnished,1,1725,Yes,2,10625
Unfurnished,2,1832,No,1,10660
Unfurnished,3,953,Yes,3,9265
Furnished,2,302,No,1,3612
Furnished,5,1812,No,2,16872
Furnished,5,1419,No,1,13914
Furnished,5,1697,Yes,2,17182
Semi-Furnished,5,1842,Yes,2,16631
Furnished,5,618,Yes,2,10708
Unfurnished,5,1343,Yes,1,12215
Unfurnished,1,1182,Yes,1,7410
Unfurnished,5,831,Yes,1,9655
Furnished,4,490,No,1,7140
Unfurnished,4,1761,Yes,1,13305
Unfurnished,4,857,No,3,8785
Semi-Furnished,2,651,Yes,2,6780
Unfurnished,4,1551,No,2,11755
Semi-Furnished,3,926,Yes,3,9943
Unfurnished,1,1277,No,2,7385
Unfurnished,4,981,No,2,8905
Semi-Furnished,1,1487,No,1,8728
Semi-Furnished,5,394,Yes,2,8667
Semi-Furnished,2,387,Yes,2,5328
Furnished,3,1383,No,3,12498
Semi-Furnished,1,1206,Yes,2,8733
Semi-Furnished,3,721,No,2,7265
Semi-Furnished,1,1662,Yes,3,11791
Semi-Furnished,2,1842,Yes,3,13881
Furnished,2,472,No,1,4632
Semi-Furnished,4,898,Yes,1,9789
Furnished,3,1919,No,1,14514
Semi-Furnished,3,496,Yes,3,7578
Unfurnished,1,1038,No,1,5690
Furnished,1,599,Yes,1,5194
Semi-Furnished,3,1502,Yes,3,13111
Furnished,5,486,No,1,8316
Unfurnished,1,1087,Yes,2,7435
Semi-Furnished,2,435,Yes,2,5592
Furnished,5,1610,Yes,2,16660
Unfurnished,5,1977,No,3,15385
Furnished,4,1182,No,2,11892
Unfurnished,5,1702,Yes,1,14010
Unfurnished,2,1737,Yes,2,11685
Unfurnished,2,1647,No,3,10735
Unfurnished,5,1676,No,3,13880
Furnished,5,1068,No,3,13008
Unfurnished,1,350,Yes,3,4250
Furnished,1,1565,Yes,1,10990
Furnished,2,383,Yes,3,6298
Semi-Furnished,1,324,Yes,3,4432
Semi-Furnished,3,1418,No,1,10549
Unfurnished,1,1412,No,1,7560
Semi-Furnished,5,1887,Yes,3,17428
Unfurnished,2,882,No,1,5910
Furnished,5,474,No,1,8244
Semi-Furnished,2,417,No,3,5043
Furnished,4,1245,Yes,3,13870
Unfurnished,4,1588,Yes,3,13440
Unfurnished,1,1488,No,2,8440
Furnished,2,585,No,1,5310
Furnished,2,1245,Yes,2,10870
Furnished,5,1878,No,2,17268
Semi-Furnished,4,872,Yes,3,10746
Furnished,3,1982,No,1,14892
Unfurnished,2,1952,Yes,3,13260
Furnished,1,1131,Yes,3,9586
Semi-Furnished,3,1878,No,1,13079
Semi-Furnished,5,788,Yes,3,11384
Furnished,1,694,No,2,5364
Furnished,5,1167,Yes,1,13402
Semi-Furnished,5,1832,No,3,16126
Furnished,5,446,Yes,2,9676
Furnished,2,1679,No,2,12474
Unfurnished,3,1214,Yes,2,10070
Unfurnished,1,932,Yes,3,7160
Furnished,2,1579,No,3,12474
Semi-Furnished,2,1332,Yes,1,9976
Semi-Furnished,3,1000,Yes,1,9250
Unfurnished,2,438,No,3,4690
Furnished,3,609,Yes,2,8254
Unfurnished,4,934,Yes,2,9670
Furnished,1,625,No,3,5550
Semi-Furnished,3,1254,No,2,10197
Semi-Furnished,1,1093,No,3,7661
Unfurnished,1,1016,No,2,6080
Furnished,2,1355,No,1,9930
Unfurnished,4,1414,No,3,11570
Furnished,3,1812,Yes,3,16072
Unfurnished,2,1086,Yes,1,7930
Furnished,1,874,No,1,5844
Furnished,3,723,Yes,1,8338
Furnished,4,326,Yes,3,8356
Furnished,1,814,No,3,6684
Semi-Furnished,5,1063,No,3,11896
Furnished,5,1389,Yes,2,15334
Furnished,4,961,No,3,11166
Unfurnished,3,1843,No,1,11715
Furnished,3,1151,No,2,10506
Furnished,1,1405,Yes,1,10030
Unfurnished,4,1421,Yes,1,11605
Unfurnished,4,1122,Yes,2,10610
Furnished,2,1659,Yes,1,12754
Furnished,1,667,No,1,4602
Semi-Furnished,4,1077,No,1,9773
Furnished,4,588,Yes,2,9328
Furnished,1,795,Yes,3,7570
Semi-Furnished,3,1950,No,3,14575
Furnished,4,739,Yes,1,9634
Furnished,5,1225,Yes,1,13750
Furnished,3,1687,No,1,13122
Semi-Furnished,4,629,Yes,3,9409
Furnished,1,917,Yes,1,7102
Unfurnished,5,1513,No,2,12565
Semi-Furnished,5,1952,Yes,2,17236
Unfurnished,4,558,No,1,6290
Furnished,3,1501,Yes,3,14206
Semi-Furnished,2,377,Yes,1,4723
Unfurnished,4,1779,No,1,12395
Unfurnished,4,1659,Yes,1,12795
Semi-Furnished,4,466,Yes,1,7413
Furnished,1,441,No,3,4446
Semi-Furnished,1,1779,Yes,2,11884
Semi-Furnished,5,1710,Yes,3,16455
Furnished,2,577,Yes,1,6262
Semi-Furnished,4,1162,No,3,11341
Unfurnished,5,1048,No,2,10240
Semi-Furnished,3,618,Yes,3,8249
Furnished,4,808,No,2,9648
Semi-Furnished,2,1103,No,2,8266
Semi-Furnished,3,1406,Yes,1,11483
Semi-Furnished,3,785,Yes,2,8617
Furnished,3,1761,Yes,1,14566
Furnished,3,1389,No,2,11934
Furnished,1,1717,Yes,2,12502
Furnished,5,1455,No,2,14730
Unfurnished,2,1554,No,1,9270
Unfurnished,4,1187,Yes,1,10435
Furnished,1,1863,Yes,2,13378
Semi-Furnished,3,902,Yes,2,9261
Semi-Furnished,5,1627,No,2,14448
Furnished,1,1058,Yes,2,8548
Semi-Furnished,3,1369,Yes,1,11279
Semi-Furnished,1,1889,No,1,10939
Unfurnished,5,883,Yes,1,9915
Unfurnished,4,1313,Yes,2,11565
Unfurnished,2,448,Yes,2,5240
Semi-Furnished,1,841,Yes,2,6725
Semi-Furnished,4,944,No,3,10142
Semi-Furnished,5,566,No,2,8613
Unfurnished,3,1799,Yes,3,13495
Furnished,1,1542,No,1,9852
Semi-Furnished,2,1721,No,2,11665
Unfurnished,3,413,Yes,1,5565
Unfurnished,4,1549,No,2,11745
Semi-Furnished,1,607,Yes,1,4888
Furnished,3,1869,No,3,15414
Semi-Furnished,5,1767,Yes,2,16218
Furnished,5,562,No,2,9372
Furnished,4,1189,No,1,11334
Furnished,3,1696,Yes,1,14176
Furnished,1,1702,Yes,2,12412
Furnished,1,304,Yes,1,3424
Unfurnished,1,1502,No,1,8010
Semi-Furnished,2,365,No,2,4207
Semi-Furnished,3,562,Yes,2,7391
Semi-Furnished,3,1474,Yes,3,12957
Semi-Furnished,3,432,Yes,3,7226
Unfurnished,1,442,Yes,3,4710
Semi-Furnished,4,776,No,1,8118
Unfurnished,2,1792,No,3,11460
Furnished,3,523,Yes,2,7738
Semi-Furnished,4,1170,Yes,1,11285
Unfurnished,1,1642,Yes,2,10210
Unfurnished,2,1549,Yes,1,10245
Semi-Furnished,5,1223,Yes,1,12676
Unfurnished,2,1855,Yes,3,12775
Semi-Furnished,2,507,Yes,2,5988
Unfurnished,1,752,No,2,4760
Furnished,5,920,No,2,11520
Semi-Furnished,5,399,Yes,2,8694
Semi-Furnished,5,1979,Yes,3,17934
Unfurnished,4,1295,Yes,1,10975
Semi-Furnished,2,379,Yes,1,4734
Furnished,2,1500,No,3,12000
Unfurnished,4,1142,Yes,1,10210
Semi-Furnished,4,432,Yes,1,7226
Semi-Furnished,5,1075,No,1,10862
Semi-Furnished,4,1110,Yes,3,12055
Semi-Furnished,5,1256,Yes,1,12858
Semi-Furnished,1,1018,No,2,6699
Furnished,5,600,Yes,2,10600
Furnished,1,1741,No,2,11646
Furnished,3,905,Yes,1,9430
Furnished,2,1452,Yes,1,11512
Unfurnished,1,472,No,1,2860
Semi-Furnished,1,1826,Yes,1,11593
Furnished,2,715,No,2,6690
Semi-Furnished,1,1702,No,3,11011
Furnished,5,1576,No,3,16056
Furnished,3,490,Yes,3,8140
Unfurnished,5,1116,Yes,1,11080
Furnished,2,803,Yes,2,8218
Unfurnished,2,1663,Yes,3,11815
Furnished,2,1018,Yes,1,8908
Semi-Furnished,2,1069,Yes,3,9629
Semi-Furnished,4,1395,No,3,12622
Furnished,4,707,No,3,9642
Furnished,4,1572,Yes,1,14632
Furnished,5,1505,No,3,15630
Semi-Furnished,4,677,No,1,7573
Unfurnished,2,1965,No,1,11325
Furnished,1,683,No,2,5298
Unfurnished,1,1728,Yes,2,10640
Semi-Furnished,4,1879,Yes,3,16284
Furnished,3,1419,Yes,1,12514
Semi-Furnished,4,1407,No,2,12138
Unfurnished,2,912,Yes,1,7060
Semi-Furnished,2,1220,Yes,2,9910
Semi-Furnished,4,1263,No,1,10796
Unfurnished,3,630,Yes,3,7650
Semi-Furnished,2,1869,Yes,3,14029
Unfurnished,4,1225,Yes,1,10625
Semi-Furnished,5,1857,No,1,15163
Furnished,3,784,Yes,3,9904
Furnished,3,1483,Yes,2,13498
Semi-Furnished,5,1170,No,1,11385
Unfurnished,1,1005,No,1,5525
Unfurnished,4,1734,No,3,13170
Furnished,4,743,No,1,8658
Furnished,2,1817,No,1,12702
Furnished,5,1253,No,3,14118
Furnished,3,1794,No,2,14364
Semi-Furnished,1,783,Yes,3,6956
Semi-Furnished,3,616,Yes,2,7688
Unfurnished,5,1861,No,3,14805
Unfurnished,5,399,No,1,6495
Furnished,1,1633,No,3,11598
Furnished,1,792,No,1,5352
Unfurnished,3,964,Yes,2,8820
Furnished,4,1906,No,2,16236
Furnished,5,1695,Yes,3,17770
Unfurnished,5,1467,Yes,1,12835
Furnished,5,428,Yes,2,9568
Unfurnished,4,924,No,3,9120
Semi-Furnished,4,374,Yes,2,7457
Furnished,4,1722,Yes,2,16132
Semi-Furnished,1,854,Yes,1,6247
Semi-Furnished,4,1482,Yes,3,14101
Semi-Furnished,1,977,No,2,6473
Semi-Furnished,5,1473,No,1,13051
Furnished,5,1281,No,2,13686
Unfurnished,1,725,Yes,3,6125
Semi-Furnished,2,315,No,2,3932
Furnished,1,1300,Yes,2,10000
Semi-Furnished,4,1732,No,3,14476
Unfurnished,4,1366,Yes,3,12330
Unfurnished,3,346,No,2,4730
Furnished,5,631,No,2,9786
Unfurnished,1,399,Yes,3,4495
Furnished,1,1623,Yes,1,11338
Unfurnished,3,535,No,2,5675
Semi-Furnished,2,1194,Yes,3,10317
Furnished,1,1996,No,2,13176
Furnished,5,1544,Yes,3,16864
Semi-Furnished,2,1657,Yes,3,12863
Furnished,4,1845,Yes,1,16270
